新增主檔維護 (CreateMAS)
	新增銷售員 (CreateSLSMAS)
	新增顧客 (CreateCUSMAS)
	新增顧客地址 (CreateCUSADD)
	新增顧客地區 (CreateCUSREGION)
	新增顧客城市 (CreateCUSCITY)
	新增顧客地址城市關聯 (CreateCUSADDCITY)
修改主檔維護 (EditMAS)
	修改銷售員 (EditSLSMAS)
	修改顧客 (EditCUSMAS)
	修改顧客地址 (EditCUSADD)
	修改顧客地區 (EditCUSREGION)
	修改顧客城市 (EditCUSCITY)
	修改顧客地址城市關聯 (EditCUSADDCITY)
刪除主檔維護 (DeleteMAS)
	刪除銷售員 (DeleteSLSMAS)
	刪除顧客 (DeleteCUSMAS)
	刪除顧客地址 (DeleteCUSADD)
	刪除顧客地區 (DeleteCUSREGION)
	刪除顧客城市 (DeleteCUSCITY)
	刪除顧客地址城市關聯 (DeleteCUSADDCITY)
輸出主檔 (ExportMAS)
	輸出銷售員 (ExportSLSMAS)
	輸出顧客 (ExportCUSMAS)
	輸出顧客地址 (ExportCUSADD)
	輸出顧客地區 (ExportCUSREGION)
	輸出顧客城市 (ExportCUSCITY)
查詢主檔 (SearchMAS)
	查詢銷售員 (SearchSLSMAS)
	查詢顧客 (SearchCUSMAS)
	查詢顧客地址 (SearchCUSADD)
	查詢顧客地區 (SearchCUSREGION)
	查詢顧客城市 (SearchCUSCITY)
	查詢顧客地址城市關聯 (SearchCUSADDCITY)
跨主檔查詢 (CrossSearchMAS)
	銷售員查詢顧客 (SLSMASSearchCUSMAS)
	顧客查詢顧客城市 (CUSMASSearchCUSCITY)
	顧客地區查詢顧客城市 (CUSREGIONSearchCUSCITY)
	顧客城市查詢顧客地址城市關聯 (CUSCITYSearchCUSADDCITY)
訂單主檔維護 (ORDMAS)
	新增訂單主檔 (CreateORDMAS)
	修改訂單主檔 (EditORDMAS)
	刪除訂單主檔 (DeleteORDMAS)
	新增訂單材料 (CreateORDMAT)
	修改訂單材料 (EditORDMAT)
	刪除訂單材料 (DeleteORDMAT)
查詢訂單主檔 (SearchORDMAS)
	銷售員查詢訂單主檔 (SLSMASSearchORDMAS)
	訂單編號查詢訂單物料 (ORDNOSearchORDMAT)
	訂單編號查詢訂單主檔 (ORDNOSearchORDMAS)
	訂單物料查詢訂單主檔 (ORDMATSearchORDMAS)
發布訂單 (PublishORDMAS)
	發布訂單 (R_ORDMAS)
	正常關閉訂單 (C_ORDMAS)
	強制關閉訂單 (F_ORDMAS)
	重生訂單 (RR_ORDMAS)
交易檔維護 (Transaction)
	列印揀貨單 (PrintPCK)
	查詢揀貨單 (SearchPCK)
	作廢揀貨單 (PergePCK)
	新增發票 (CreateINV)
	列印發票 (PrintINV)
	查詢發票 (SearchINV)
資料倉儲
	區域-城市-顧客地址
	銷售員-顧客-顧客地址
